Fp1,C3,time_board
-3777.668330391448,-584.520469250735,1730329640.2685716
-3743.514864863737,-559.3747567385145,1730329640.2726347
-3829.1220461275634,-536.1289425049952,1730329640.2767696
-3876.060709483708,-558.1007073045621,1730329640.2806656
-3796.264981778262,-584.2075448283607,1730329640.28468
-3740.3185654066287,-566.0132248417408,1730329640.2898042
-3810.9947813743097,-536.0171837827187,1730329640.2932997
-3877.066537984197,-550.6128729120342,1730329640.297068
-3819.287278567229,-586.8003471851763,1730329640.3012428
-3744.610100342048,-576.0715098466289,1730329640.3049822
-3798.8354323906224,-545.9637100653304,1730329640.3089492
-3878.742918818345,-551.1493147789615,1730329640.312864
-3836.721639242368,-583.648751216978,1730329640.317845
-3750.153332966964,-579.7371959372992,1730329640.3208516
-3773.667368133946,-536.9783087942968,1730329640.3248844
-3860.235674409351,-534.8995965599534,1730329640.3288388
-3843.8071422347,-572.6293412005116,1730329640.3328147
-3751.270920189729,-578.7760709257211,1730329640.3369677
-3752.07558299012,-542.7450588637661,1730329640.341003
-3846.57875854716,-530.4963029022579,1730329640.3458855
-3857.24054065234,-564.7615271522435,1730329640.3489542
-3764.9054843074655,-583.4699372613355,1730329640.3517785
-3745.7723910537234,-554.5244281917129,1730329640.356979
-3838.152150887508,-533.2455674702605,1730329640.3607838
-3870.808049536711,-559.3300532496039,1730329640.3649826
-3783.300969994184,-583.872268661531,1730329640.368776
-3738.753943294757,-558.6595009159447,1730329640.373917
-3819.846072178611,-532.843236070065,1730329640.3767817
-3875.211343194407,-555.1726287809169,1730329640.3799849
-3804.803348160189,-589.2813908197154,1730329640.3850002
-3741.4361526293937,-574.261018545749,1730329640.3890543
-3804.780996415734,-541.940396063375,1730329640.3930418
-3879.8828577855656,-556.0666985591291,1730329640.397017
-3818.3485053001054,-583.2017163278718,1730329640.4010384
-3738.97746073931,-576.3844342690032,1730329640.4048977
-3780.663464148458,-540.2863669736823,1730329640.4079647
-3861.755593032312,-538.6323378839896,1730329640.412933
-3828.563252516181,-576.0491581021736,1730329640.4168308
-3739.424495628417,-578.7537191812658,1730329640.4209807
-3761.2174464723407,-543.8402943420762,1730329640.4249282
-3854.267758639784,-538.6993931173555,1730329640.4277904
-3849.730354515357,-578.0384633586959,1730329640.4319584
-3755.830676058612,-588.8120041861539,1730329640.435962
-3751.449734145372,-554.971463080819,1730329640.4400508
-3846.645813780524,-541.9180443189198,1730329640.444856
-3858.961624975399,-570.3941667549809,1730329640.448866
-3772.572132655637,-595.1375478670059,1730329640.452943
-3746.4205916429273,-565.2085620413496,1730329640.4560103
-3828.742066471824,-542.0521547856516,1730329640.459931
-3868.8187442801886,-568.9860068542965,1730329640.464012
-3791.5040602092818,-598.8479374465868,1730329640.4689112
-3743.045478230176,-579.4466232593803,1730329640.473074
-3819.220223333863,-550.5681694231235,1730329640.47686
-3875.0548809832194,-563.5098294627463,1730329640.4810555
-3808.267868550762,-595.7186932228439,1730329640.4838996
-3741.7043735628577,-586.2639053182489,1730329640.4880807
-3800.377702758039,-554.8373526140872,1730329640.4921308
-3875.546619361237,-563.3310155071039,1730329640.4961689
-3825.746932714813,-595.0481408891847,1730329640.5000205
-3742.620795085525,-594.6458094889891,1730329640.505274
-3775.500211179282,-559.8217916276207,1730329640.5091784
-3858.849866253122,-551.3504804790593,1730329640.5120895
-3827.445665293416,-580.0948238485842,1730329640.5161788
-3740.810303784645,-590.8460129315869,1730329640.520252
-3753.729612079813,-557.6089689265453,1730329640.5241728
-3848.679822525957,-548.8694368445202,1730329640.5280411
-3850.110334171097,-582.1064808495619,1730329640.5331955
-3757.954091781866,-597.2609635902601,1730329640.5360024
-3746.666460831936,-567.488439975791,1730329640.540319
-3838.5768340321583,-548.7576781222436,1730329640.54399
-3862.33673838815,-579.8489546595758,1730329640.5483038
-3775.433155945916,-605.4864055498131,1730329640.5520444
-3741.4361526293937,-581.5476872381792,1730329640.556311
-3830.641964750525,-549.0929542890733,1730329640.5611053
-3884.777889821278,-560.5146957057352,1730329640.56416
-3802.434063247927,-582.9334953944082,1730329640.5682757
-3732.495454847271,-578.5302017367127,1730329640.5723104
-3804.6245342045454,-547.2824629881934,1730329640.576252
-3889.114128245608,-531.6809453583891,1730329640.5804238
-3810.771263929757,-525.1765877218947,1730329640.584319
-3720.2690506302174,-511.6984858153446,1730329640.589229
-3772.348615211084,-568.9860068542965,1730329640.5923252
-3857.62052030808,-590.6224954870338,1730329640.5963717
-3815.465130265371,-607.3192485951482,1730329640.600248
-3717.586841295581,-589.5496117531791,1730329640.604318
-3741.592614840581,-544.8014193536543,1730329640.6083057
-3837.9062816984992,-536.5983291385567,1730329640.6123388
-3825.9928019038207,-583.0899576055954,1730329640.61727
-3732.718972291824,-607.2521933617822,1730329640.6202493
-3738.150446194464,-573.0316726007071,1730329640.6242723
-3830.485502539337,-552.6021781685565,1730329640.6282697
-3840.8567119666,-585.6604082179557,1730329640.6323593
-3752.299100434673,-604.9276119384303,1730329640.636202
-3728.74036177878,-572.9199138784306,1730329640.6402197
-3815.509833754281,-547.6177391550231,1730329640.6453753
-3854.200703406418,-579.2007540703719,1730329640.6483753
-3767.3194727086393,-601.6419055035002,1730329640.651378
-3722.392466353472,-574.6857016903999,1730329640.6564057
-3802.3223045256505,-547.3718699660146,1730329640.6601996
-3858.492238341837,-566.2590940307491,1730329640.6644511
-3788.441871218905,-597.2609635902601,1730329640.668399
-3724.73939952128,-586.1521465959725,1730329640.672442
-3786.430214217927,-546.8577798435426,1730329640.6754296
-3859.788639520245,-557.0501753151626,1730329640.6794252
-3801.763510914268,-588.9908181417964,1730329640.684442
-3721.252527386252,-580.2736378042266,1730329640.6884484
-3763.74319359579,-544.0638117866292,1730329640.6924453
-3848.232787636851,-545.5837304095901,1730329640.6965048
-3816.985048888332,-582.2852948052043,1730329640.7004857
-3726.8404635000784,-579.647788959478,1730329640.703483
-3755.875379547522,-529.4234191684031,1730329640.7074702
-3857.173485418974,-490.8666599829984,1730329640.7125597
-3836.1628456309854,-518.5381196186686,1730329640.7165084
-3733.903614747956,-606.0451991611957,1730329640.7203093
-3729.768542023724,-590.0637018756512,1730329640.724424
-3827.847996693611,-559.262998016238,1730329640.728528
-3845.975261446865,-587.2026785853718,1730329640.7315693
-3753.5507981241694,-603.1841758709164,1730329640.7352986
-3726.1922629108735,-575.1774400684167,1730329640.740301
-3815.0180953762647,-551.6857566458889,1730329640.7443333
-3854.826552251168,-576.0491581021736,1730329640.748577
-3772.706243122369,-603.0947688930952,1730329640.7524192
-3722.9289082204,-582.6205709720339,1730329640.755607
-3806.1891563164186,-559.2853497606933,1730329640.759598
-3864.3483953891273,-573.2104865563497,1730329640.763589
-3793.8062898881785,-602.5806787706231,1730329640.767624
-3724.717047776824,-591.360103054059,1730329640.772545
-3780.9316850819214,-557.7207276488218,1730329640.776632
-3860.436840109449,-568.6954341763776,1730329640.7795775
-3811.598278474603,-599.004399657774,1730329640.7835891
-3726.572242566615,-594.198774599883,1730329640.787428
-3758.691699348891,-553.4068409689476,1730329640.7916129
-3845.1258951575633,-551.2163700123275,1730329640.7955396
-3820.47192102336,-586.1074431070618,1730329640.8005743
-3724.8288064991007,-587.3144373076484,1730329640.8044157
-3737.368135138528,-553.2280270133051,1730329640.8074467
-3834.933499685944,-547.2154077548275,1730329640.8114443
-3836.9228049424655,-582.5311639942126,1730329640.8156402
-3744.7442108087794,-597.2833153347153,1730329640.8194618
-3731.131998435497,-564.9850445967966,1730329640.8236592
-3826.126912370552,-549.6070444115454,1730329640.8291829
-3849.328023115161,-576.6750069469222,1730329640.8329978
-3762.692661606391,-600.8595944475644,1730329640.8355167
-3727.2204431558175,-579.714844192844,1730329640.839696
-3810.123063340553,-551.9539775793526,1730329640.8434925
-3860.056860453709,-575.8032889131653,1730329640.8477485
-3786.497269451293,-609.2414986183046,1730329640.8516588
-3729.142693178975,-591.6730274764333,1730329640.856557
-3800.623571947047,-562.3475387510704,1730329640.8605168
-3865.264816911795,-575.5350679797016,1730329640.8637033
-3807.932592383933,-613.0859986646175,1730329640.8675897
-3734.104780448053,-606.7381032393102,1730329640.8717663
-3783.993874072298,-569.3436347655816,1730329640.8757925
-3862.917883743988,-567.77901265371,1730329640.879752
-3820.8966041680105,-606.7828067282209,1730329640.8838189
-3734.440056614883,-605.4193503164471,1730329640.8885305
-3761.329205194617,-564.0909748185843,1730329640.8916104
-3852.9937092058312,-558.8159631271319,1730329640.8956163
-3829.591432761125,-585.034559373207,1730329640.899662
-3730.528501335204,-576.9655796248412,1730329640.9036417
-3744.118361964031,-527.3447069340596,1730329640.9076147
-3841.035525922242,-515.9676690063083,1730329640.9118123
-3837.2580811092953,-576.8314691581094,1730329640.915762
-3750.9356440228994,-618.0704376781509,1730329640.9186523
-3735.8929200044777,-552.780992124199,1730329640.92307
-3837.5710055316695,-508.7257038027888,1730329640.9276187
-3874.7643083053,-544.8461228425649,1730329640.9318607
-3772.169801255441,-561.006434083752,1730329640.935824
-3722.079541931098,-574.037501101196,1730329640.9402833
-3800.243592291307,-589.5496117531791,1730329640.9436665
-3856.994671463332,-589.9966466422852,1730329640.946908
-3805.250383049296,-540.2863669736823,1730329640.9518113
-3734.887091503989,-417.84351084751023,1730329640.956306
-3766.8500860750783,-452.4887147532362,1730329640.9600873
-3841.415505577984,-625.5359203262235,1730329640.9637752
-3787.436042718416,-642.0538594786954,1730329640.9683104
-3702.9240969329,-622.2725656357486,1730329640.9715798
-3740.296213662173,-549.942320578375,1730329640.9752223
-3824.4058280474937,-514.4030468944368,1730329640.9790113
-3809.296048795706,-576.3620825245479,1730329640.9843304
-3724.225309398808,-630.6321180620334,1730329640.9885528
-3738.530425850204,-569.9471318658748,1730329640.992463
-3838.398020076516,-550.0540793006516,1730329640.9959936
-3860.079212198164,-538.0511925281517,1730329641.0003445
-3745.615928842537,-476.1368603869511,1730329641.0028052
-3689.0660153706094,-509.4409596253586,1730329641.0068097
-3792.398129987494,-579.7818994262099,1730329641.0119393
-3823.802330947201,-548.0200705552186,1730329641.016143
-3689.356588048529,-572.8305069006094,1730329641.019974
-3665.44022148135,-600.7254839808326,1730329641.0232964
-3809.676028451446,-566.2143905418385,1730329641.0268264
-3816.962697143877,-592.5894489991008,1730329641.031453
-3744.721859064324,-634.0295832192402,1730329641.0350063
-3726.4381320998814,-581.8606116605534,1730329641.0404377
-3765.240760474296,-545.360212965037,1730329641.0438435
-3829.613784505581,-569.5000969767686,1730329641.0481734
-3829.5690810166698,-541.2027884963499,1730329641.0508728
-3750.2203882003296,-472.8064504631103,1730329641.0554714
-3771.588655899603,-499.29326764264914,1730329641.0590744
-3870.6068838366136,-591.3153995651484,1730329641.0631
-3832.072476395664,-583.3134750501484,1730329641.0682678
-3739.715068306335,-519.9686312638082,1730329641.072088
-3765.821905830134,-497.9074594864201,1730329641.076265
-3868.90815125801,-568.8295446431094,1730329641.0792463
-3841.214339877885,-593.6623327329556,1730329641.0833366
-3755.562455125148,-571.6458644444781,1730329641.0869665
-3778.9423798253993,-519.1192649745066,1730329641.0915403
-3861.912055243499,-510.200918936839,1730329641.096168
-3879.391119407549,-542.4768379303024,1730329641.100499
-3809.273697051251,-472.8288022075656,1730329641.1042511
-3795.527374211237,-458.6130927339903,1730329641.1071212
-3818.929650655944,-579.2454575592825,1730329641.1109953
-3848.724526014868,-597.4844810348131,1730329641.115625
-3768.928798309421,-623.5019115807905,1730329641.1190035
-3739.938585750888,-590.9354199094081,1730329641.123427
-3848.791581248234,-552.2445502572716,1730329641.1279793
-3872.797354793234,-555.619663670023,1730329641.1312191
-3805.630362705036,-573.2328383008049,1730329641.1349895
-3747.962862010344,-535.5701488936126,1730329641.1392748
-3819.577851245148,-512.3690381490038,1730329641.1433868
-3878.564104862703,-577.2561523027603,1730329641.1471412
-3824.942269914421,-570.3718150105257,1730329641.1512413
-3750.2427399447847,-567.3319777646038,1730329641.1561337
-3814.7051709538905,-540.4204774404142,1730329641.159412
-3925.167492052018,-510.2903259146602,1730329641.1635787
-3890.298770701739,-488.7655960041996,1730329641.167179
-3752.030879501209,-573.9033906344641,1730329641.1715877
-3772.885057078011,-588.4990797637796,1730329641.1755404
-3880.57576186368,-566.8849428754977,1730329641.179315
-3866.874142512577,-592.2318210878159,1730329641.1847527
-3776.818964102145,-593.1482426104835,1730329641.1870644
-3773.55560941167,-565.0073963412519,1730329641.191348
-3876.887724028554,-560.5370474501905,1730329641.1952302
-3915.3997797250486,-566.7955358976765,1730329641.1994703
-3827.155092615496,-538.364116950526,1730329641.2030852
-3802.3446562701056,-477.70148249882254,1730329641.20728
-3910.817672111711,-479.5343255441577,1730329641.2123656
-3912.7622738793225,-554.8597043585426,1730329641.2154496
-3779.836449603612,-551.7751636237101,1730329641.2191217
-3752.2320452013073,-565.8344108860983,1730329641.2234228
-3847.517531814281,-587.8955826634864,1730329641.227121
-3907.554317421236,-560.4029369834586,1730329641.2314746
-3807.172633072452,-527.5458726341573,1730329641.2353475
-3754.444867902383,-551.9986810682632,1730329641.2406936
-3830.66431649498,-563.0627945736402,1730329641.2431002
-3903.5086516748256,-568.6060271985564,1730329641.2463343
-3863.521380844281,-559.1065358050508,1730329641.2513666
-3781.691644393402,-566.5273149642128,1730329641.2552123
-3821.097769868108,-499.3603228760151,1730329641.2592466
-3906.168509265007,-426.51598769616936,1730329641.26382
-3871.903285015021,-507.0493229686407,1730329641.2663374
-3764.2349319738073,-596.8586321900644,1730329641.27025
-3754.713088835847,-586.4203675294361,1730329641.2747009
-3857.24054065234,-542.2756722302047,1730329641.2799163
-3895.618485882102,-541.940396063375,1730329641.2838168
-3793.135737554519,-513.3748666494926,1730329641.2874572
-3740.1621031954414,-579.3125127926485,1730329641.2911773
-3850.803238249212,-553.8538758580537,1730329641.294234
-3924.20636704044,-529.19990172385,1730329641.2984188
-3815.599240732103,-570.3941667549809,1730329641.3022344
-3780.507001937271,-556.0219950702185,1730329641.3071983
-3856.592340063136,-466.1903341043394,1730329641.311283
-3854.826552251168,-462.6587584804009,1730329641.3153768
-3805.786824916223,-574.6857016903999,1730329641.3192272
-3790.3194177531504,-595.4951757782908,1730329641.322534
-3878.742918818345,-495.1581949184173,1730329641.32649
-3868.7963925357335,-509.0386282251631,1730329641.3304465
-3792.174612542941,-602.6477340039891,1730329641.3344202
-3742.062001474143,-600.8372427031092,1730329641.3393848
-3834.5982235191136,-512.5702038491015,1730329641.3432372
-3924.58634669618,-538.1182477615175,1730329641.3473806
-3866.8294390236665,-580.1618790819501,1730329641.3504455
-3776.595446657592,-561.3193585061263,1730329641.3543608
-3807.016170861265,-558.5924456825788,1730329641.3584285
-3871.255084425817,-545.8743030875091,1730329641.362336
-3825.9928019038207,-564.359195752048,1730329641.3674705
-3717.184509895386,-606.2463648612935,1730329641.3714972
-3781.602237415581,-561.4981724617687,1730329641.3744938
-3864.214284922396,-531.3680209360148,1730329641.3783696
-3898.300695216739,-488.5420785596465,1730329641.3825204
-3789.492403208304,-525.2883464441712,1730329641.386377
-3760.613949372048,-604.391170071503,1730329641.3905776
-3863.6107878221023,-576.5855999691009,1730329641.3955083
-3894.880878315077,-567.1084603200508,1730329641.3995695
-3817.141511099519,-562.1240213065173,1730329641.4023547
-3789.917086352955,-575.1550883239613,1730329641.406402
-3839.269738110273,-568.5613237096458,1730329641.4103303
-3886.744843333345,-605.4417020609025,1730329641.4148333
-3826.305726326195,-627.614632560567,1730329641.4184184
-3767.3865279420056,-590.3319228091149,1730329641.42291
-3820.203700089896,-562.2357800287939,1730329641.4274735
-3895.640837626557,-547.1707042659169,1730329641.4308467
-3869.042261724742,-555.7984776256654,1730329641.4347134
-3742.26316717424,-596.4786525343243,1730329641.4386072
-3752.120286479031,-586.4203675294361,1730329641.4429712
-3852.47961908336,-563.3086637626486,1730329641.4466252
-3836.654584009002,-622.5407865692123,1730329641.4509406
-3789.55945844167,-590.6671989759444,1730329641.4558637
-3776.729557124324,-498.1309769309732,1730329641.4586208
-3849.730354515357,-564.7168236633329,1730329641.4626129
-3879.8828577855656,-606.8498619615867,1730329641.46662
-3785.5137926952593,-582.2852948052043,1730329641.4711888
-3754.914254535944,-562.7498701512659,1730329641.474914
-3837.481598553849,-581.6370942160004,1730329641.4788096
-3872.0150437372977,-592.3882832990031,1730329641.4841547
-3786.206696773374,-601.4183880589471,1730329641.48663
-3770.158144254464,-560.6711579169223,1730329641.4910035
-3873.5349623602574,-547.1707042659169,1730329641.4945345
-3897.674846371992,-601.26192584776,1730329641.4987588
-3821.723618712857,-613.5777370426342,1730329641.5025828
-3698.721968975302,-538.5429309061684,1730329641.506715
-3806.345618527605,-605.4193503164471,1730329641.5105484
-3918.976058837898,-613.2201091313493,1730329641.5138085
-3812.693513952913,-609.3532573405812,1730329641.518597
-3730.103818190553,-621.3784958575363,1730329641.52382
-3820.047237878709,-564.9626928523413,1730329641.5276098
-3888.2871137007614,-564.068623074129,1730329641.531093
-3838.33096484315,-630.9897459733183,1730329641.535598
-3756.300062692173,-612.1025219085839,1730329641.538822
-3776.103708279575,-571.3329400221038,1730329641.54192
-3863.543732588737,-576.3173790356373,1730329641.5467443
-3830.396095561516,-626.3629348710698,1730329641.5510116
-3781.959865326866,-607.7215799953437,1730329641.555046
-3777.9141995804553,-566.616721942034,1730329641.558879
-3870.517476858792,-538.9899657952745,1730329641.563145
-3860.794468020734,-599.3396758246035,1730329641.5667925
-3763.474972662327,-623.2113389028715,1730329641.569678
-3740.1621031954414,-603.4076933154695,1730329641.5747616
-3852.010232449798,-584.229896572816,1730329641.5789042
-3891.036378268764,-598.6244200020337,1730329641.5829785
-3802.724635925846,-580.519506993235,1730329641.5868015
-3746.621757343026,-599.0938066355952,1730329641.5906224
-3828.205624604896,-557.3630997375369,1730329641.5947683
-3862.873180255077,-593.9976088997852,1730329641.5979953
-3816.269793065762,-636.4882751093239,1730329641.6016436
-3763.497324406782,-595.4728240338354,1730329641.6068523
-3813.2523075642953,-610.7614172412655,1730329641.6107285
-3873.713776315901,-618.8974522229972,1730329641.6152012
-3841.23669162234,-621.8031790021872,1730329641.6176963
-3776.975426313332,-618.6292312895335,1730329641.6218271
-3779.03178680322,-614.4047515874805,1730329641.6261673
-3866.896494257032,-604.6817427494219,1730329641.630222
-3839.1132758990857,-627.7040395383882,1730329641.6348276
-3751.114457978542,-611.2531556192822,1730329641.6389685
-3771.298083221684,-586.5991814850786,1730329641.6429636
-3838.956813687899,-594.8246234446316,1730329641.6459792
-3828.76441821628,-624.6418505480111,1730329641.6497967
-3759.809286571656,-636.2200541758602,1730329641.6537557
-3775.74608036829,-589.2143355863495,1730329641.6584506
-3837.526302042759,-603.9888386713075,1730329641.6619897
-3859.408659864504,-636.2871094092261,1730329641.666803
-3770.4263651879273,-647.8429612926199,1730329641.671492
-3764.9278360519215,-622.3619726135698,1730329641.6742513
-3874.786660049756,-574.2163150568384,1730329641.6778111
-3895.327913204183,-593.3047048216707,1730329641.6820471
-3785.871420606544,-615.2094143878716,1730329641.6858563
-3719.956126207844,-642.5232461122569,1730329641.6901922
-3817.27562156625,-611.5213765527459,1730329641.694983
-3884.9567037769207,-619.7468185122989,1730329641.699392
-3815.979220387843,-659.0635370091841,1730329641.7018592
-3772.169801255441,-631.1462081845056,1730329641.7061708
-3826.417485048472,-565.521486463724,1730329641.70982
-3900.58057315118,-602.2454026037935,1730329641.7144744
-3827.3562583155945,-649.742859571321,1730329641.7181144
-3726.952222222355,-661.455173665902,1730329641.72333
-3777.489516435804,-652.872103795064,1730329641.7269444
-3865.018947722787,-617.7351615113213,1730329641.7304008
-3850.825589993666,-629.9168622394636,1730329641.734512
-3755.607158614059,-639.0810774661395,1730329641.7384765
-3773.9355890674105,-606.4698823058466,1730329641.7421174
-3858.738107530845,-595.3834170560142,1730329641.7461083
-3836.811046220189,-648.580568859645,1730329641.7511492
-3756.992966770288,-650.1228392270613,1730329641.7546244
-3763.676138362424,-614.0247719317404,1730329641.757066
-3844.343584101628,-605.9781439278298,1730329641.7621596
-3870.293959414239,-619.1209696675503,1730329641.7665565
-3776.751908868779,-637.1141239540725,1730329641.7700272
-3750.823885300623,-612.5272050532348,1730329641.7744024
-3845.014136435287,-591.2259925873271,1730329641.7792635
-3886.096642744141,-597.3950740569919,1730329641.7823305
-3789.380644486027,-643.1043914680948,1730329641.7859304
-3718.570318051615,-640.3104234111814,1730329641.790215
-3804.557478971181,-643.2385019348267,1730329641.7939377
-3915.15391053604,-624.3065743811816,1730329641.7982247
-3822.8412059356224,-641.6515280784998,1730329641.8019514
-3747.69464107688,-651.8662752945752,1730329641.8071444
-3806.2115080608737,-612.9965916867961,1730329641.8099742
-3873.3114449157056,-629.0004407167961,1730329641.8135128
-3830.843130450622,-625.0888854371174,1730329641.8180697
-3728.427437356405,-644.4454961354132,1730329641.8222115
-3792.6663509209575,-617.2881266222151,1730329641.8263197
-3875.6360263390575,-605.0170189162516,1730329641.8305235
-3846.2434823803287,-624.0383534477179,1730329641.83503
-3767.922969808933,-605.9334404389192,1730329641.8384778
-3779.255304247773,-564.4486027298692,1730329641.84144
-3851.8984737275214,-653.0956212396171,1730329641.8461466
-3833.4806362963486,-681.258819253304,1730329641.850397
-3757.0823737481087,-670.8205545926755,1730329641.854615
-3753.103763235064,-607.4757108063353,1730329641.858618
-3855.653566796013,-572.3834720115033,1730329641.861072
-3886.208401466418,-618.9645074563632,1730329641.8658395
-3749.326318422117,-670.1723540034717,1730329641.8691611
-3732.6519170584575,-634.4319146194357,1730329641.874738
-3845.3047091132057,-580.228934315316,1730329641.8781807
-3918.5066722043366,-615.164710898961,1730329641.882709
-3824.048200136209,-651.7992200612092,1730329641.886098
-3722.4818733312936,-655.0625747516841,1730329641.8896184
-3806.367970272061,-630.2521384062933,1730329641.8930645
-3881.402776408527,-635.1695221864608,1730329641.8973868
-3811.307705796684,-654.5261328847567,1730329641.902139
-3748.700469577369,-646.2783391807484,1730329641.9065487
-3826.462188537382,-600.7254839808326,1730329641.9101956
-3893.763291092312,-620.9538127128855,1730329641.91452
-3832.743028729323,-635.7059640533881,1730329641.9181228
-3728.762713523234,-648.4017549040026,1730329641.9217632
-3763.8996558069775,-651.0839642386394,1730329641.925464
-3878.675863584979,-602.4465683038912,1730329641.9303854
-3848.2774911257616,-595.9422106673969,1730329641.9342415
-3752.947301023877,-641.4727141228574,1730329641.938786
-3745.638280586992,-632.9790512298407,1730329641.9426532
-3852.613729550091,-631.906167495986,1730329641.9454627
-3872.260912926306,-664.3385487006365,1730329641.949396
-3768.682929120413,-677.5260779292677,1730329641.953205
-3736.116437449031,-643.8419990351199,1730329641.957224
-3860.056860453709,-592.0306553877182,1730329641.9629505
-3879.458174640915,-622.1384551690168,1730329641.9663422
-3786.206696773374,-674.2850749832481,1730329641.9704733
-3752.008527756754,-646.1889322029272,1730329641.973472
-3836.453418308904,-586.6438849739892,1730329641.9772704
-3894.947933548443,-594.4669955333467,1730329641.98145
-3800.8470893916,-686.3103135002034,1730329641.9851987
-3754.176646968919,-638.2317111768378,1730329641.9908524
-3805.3844935160273,-649.3405281711255,1730329641.994202
-3877.267703684295,-656.9624730303852,1730329641.9972973
-3801.271772536251,-639.8410367776199,1730329642.0013416
-3739.715068306335,-662.1033742551058,1730329642.005483
-3810.748912185301,-630.7885802732206,1730329642.0094674
-3906.906116832032,-617.3328301111258,1730329642.0133104
-3855.43004935146,-650.5922258606226,1730329642.01763
-3757.462353403849,-661.5892841326338,1730329642.022843
-3772.4827256778153,-634.7001355528994,1730329642.0256083
-3877.848849040133,-605.844033461098,1730329642.0292575
-3858.6039970641136,-608.2133183733605,1730329642.0333223
-3763.005586028765,-651.9780340168517,1730329642.0373144
-3750.5109608782486,-635.4377431199244,1730329642.041329
-3837.369839831572,-643.0820397236395,1730329642.045354
-3868.595226835636,-638.9916704883183,1730329642.0503447
-3780.708167637368,-652.9615107728853,1730329642.0532484
-3744.878321275511,-640.5562926001897,1730329642.0573552
-3837.168674131474,-615.164710898961,1730329642.061302
-3881.738052575357,-642.8585222790864,1730329642.0653129
-3789.9394380974095,-679.5824384191559,1730329642.0693212
-3733.143655436475,-664.0479760227175,1730329642.0735967
-3834.352354330105,-607.9450974398968,1730329642.0790732
-3879.905209530021,-639.9751472443518,1730329642.0817218
-3816.627420977047,-654.4367259069355,1730329642.085349
-3739.178626439408,-664.7632318452874,1730329642.08987
-3810.65950520748,-635.907129753486,1730329642.0934122
-3897.7195498609008,-610.5602515411678,1730329642.0978386
-3844.90237771301,-639.7963332887093,1730329642.1025002
-3748.07462073262,-654.4590776513908,1730329642.105612
-3794.9685805998542,-645.160751957983,1730329642.1086817
-3886.275456699784,-632.3979058740027,1730329642.1130767
-3842.7342585008455,-662.9750922888628,1730329642.117868
-3763.2738069622287,-660.8963800545192,1730329642.1219957
-3788.151298540986,-607.6321730175225,1730329642.1254127
-3863.163752932996,-622.6748970359441,1730329642.1301005
-3851.183217904952,-668.8088975916979,1730329642.1337495
-3759.630472616014,-659.7564410872985,1730329642.136558
-3760.8374668166,-636.2200541758602,1730329642.1409268
-3877.044186239742,-617.2210713888493,1730329642.1458216
-3863.364918633094,-638.8352082771312,1730329642.150007
-3762.2456267172847,-677.7942988627314,1730329642.1535604
-3750.4886091337935,-647.7982578037092,1730329642.1576216
-3839.6050142771023,-625.9829552153296,1730329642.161523
-3885.359035177116,-619.3444871121034,1730329642.1644912
-3804.199851059896,-667.4007376910135,1730329642.16846
-3751.494437634282,-653.2520834508042,1730329642.173492
-3859.162790675496,-625.133588926028,1730329642.1776376
-3904.872108086599,-622.3172691246592,1730329642.1821136
-3796.197926544896,-671.1781825039604,1730329642.1854987
-3728.695658289869,-682.1081855426056,1730329642.18971
-3804.959810371377,-637.8293797766423,1730329642.1929193
-3902.167547007507,-635.0354117197289,1730329642.1967068
-3834.8664444525775,-691.6300286805664,1730329642.201734
-3765.6430918744913,-671.7369761153432,1730329642.205577
-3798.947191112899,-652.0450892502176,1730329642.2097206
-3879.458174640915,-651.2404264498266,1730329642.2139037
-3859.8109912647,-669.5241534142677,1730329642.2167127
-3775.410804201461,-647.2841676812372,1730329642.2213993
-3775.075528034631,-606.1793096279275,1730329642.224965
-3854.223055150873,-656.1801619744494,1730329642.2301126
-3861.3085581432056,-675.6038279061113,1730329642.234059
-3789.6041619305806,-684.4104152215023,1730329642.2376976
-3752.455562645861,-655.5543131297009,1730329642.2407808
-3840.946118944421,-645.3172141691703,1730329642.2446687
-3876.6642065840015,-671.6922726264326,1730329642.248748
-3805.317438282661,-698.4473107394351,1730329642.2526896
-3751.762658567746,-666.5513714017119,1730329642.2566917
-3838.800351476712,-636.4659233648686,1730329642.2617033
-3894.38913993706,-640.9586240003854,1730329642.265712
-3813.453473264393,-665.8361155791421,1730329642.268582
-3749.9298155224105,-674.5756476611672,1730329642.2727911
-3815.7333511988345,-648.8711415375641,1730329642.27663
-3897.1607562495183,-640.4892373668239,1730329642.280738
-3843.471866067872,-657.677728852955,1730329642.284598
-3736.339954893584,-685.1703745329827,1730329642.2898371
-3790.6099904310695,-676.3414354731364,1730329642.2936096
-3889.337645690161,-633.2472721633044,1730329642.2967646
-3865.644796567535,-670.5523336592119,1730329642.300992
-3778.6071036585695,-680.7670808752872,1730329642.3051028
-3788.888906108011,-631.6379465625223,1730329642.3089635
-3881.603942108624,-633.4484378634022,1730329642.3130453
-3863.566084333192,-685.3044849997145,1730329642.3180175
-3770.0910890210976,-682.4658134538905,1730329642.322132
-3786.877249107033,-641.9868042453295,1730329642.3253143
-3871.545657103736,-622.809007502676,1730329642.329157
-3863.007290721809,-674.642702894533,1730329642.332798
-3773.667368133946,-684.2763047547704,1730329642.3368597
-3757.954091781866,-656.2919206967259,1730329642.3412962
-3838.4427235654266,-614.650620776489,1730329642.3464844
