Fp1,C3,time_board
-18.686058364636704,578.2843325477044,1730245791.8285644
-47.4751052230722,576.295027291182,1730245791.8325975
-65.64707346523684,548.198884510861,1730245791.8355908
-49.59852094632637,548.6906228888778,1730245791.8395424
-24.29634622291878,582.5088122497574,1730245791.8434649
-28.45377069160589,588.5884867416008,1730245791.8485682
-51.07373608037664,553.6750619024112,1730245791.8526232
-27.425590446661765,550.2775967452046,1730245791.8566628
-27.827921846857294,574.618646457034,1730245791.8605158
-50.09025932434313,587.6944169633886,1730245791.8635526
-53.755945415013485,556.6478439149671,1730245791.867608
-38.82498011886837,542.9015210749533,1730245791.8715787
-30.66659339268129,564.6721201744223,1730245791.876695
-46.80455288941299,588.9014111639751,1730245791.880627
-61.4002420187285,562.973387595819,1730245791.884673
-53.66653843719226,531.0998000025511,1730245791.888589
-9.946526282611645,551.2163700123275,1730245791.891729
-25.6374508902372,595.5398792672014,1730245791.8957384
-52.41484074769506,579.5583819816568,1730245791.8997524
-46.625738933770535,537.5818058945902,1730245791.903761
-37.05919230689911,541.8509890855538,1730245791.9087255
-22.39644794421768,578.9995883702742,1730245791.912586
-30.66659339268129,571.6011609555675,1730245791.9167683
-33.5499684274159,534.2290442262941,1730245791.9197702
4.000962257499964,546.4554484433471,1730245791.9237888
-24.564567156382463,577.2561523027603,1730245791.927816
-43.116515054287326,569.0977655765731,1730245791.9318144
-44.3011575104186,531.1221517470065,1730245791.9367943
-34.62285216127064,525.5789191220903,1730245791.9408035
-3.509223879483209,552.8927508464755,1730245791.9438045
-19.71423860958083,559.2406462717827,1730245791.9478335
-57.73455592805814,536.6206808830119,1730245791.9518244
-31.35949747079581,531.3680209360148,1730245791.9559104
4.984439013533475,565.6779486749111,1730245791.9599135
3.57627911284913,581.5476872381792,1730245791.963759
-28.38671545823997,556.0890503035844,1730245791.9689257
-21.14475025472048,530.5633581356237,1730245791.9717777
1.765787811969258,554.5691316806235,1730245791.9759097
-18.90957580918977,581.6147424715451,1730245791.979741
-41.93187259815605,565.3203207636262,1730245791.983936
-34.84636960582371,535.7266111047996,1730245791.98779
13.276936206452396,551.2610735012381,1730245791.991783
28.744343369524884,580.1171755930395,1730245791.9967985
-29.414895703184094,556.6925474038777,1730245791.9999592
-40.25549176400802,526.2494714557495,1730245792.0040112
-9.29832569340774,545.6507856429561,1730245792.007964
8.784235570935676,577.1890970693943,1730245792.0117848
-6.459654147583741,572.8528586450647,1730245792.0159895
-19.378962442751224,538.8111518396321,1730245792.0199828
-3.0398372459217606,537.8276750835986,1730245792.0249908
18.97663104255569,568.9413033653859,1730245792.0279293
0.6034971002932907,573.6798731899111,1730245792.0319693
-26.687982879636632,544.0414600421739,1730245792.0359724
-10.147691982709407,536.553625649646,1730245792.040017
12.494625150516647,568.3825097540033,1730245792.04404
13.813378073379765,585.0122076287518,1730245792.0480044
-1.855194789790486,559.3971084829699,1730245792.051992
-2.168119212164785,540.331070462593,1730245792.054898
19.02133453146631,567.6449021869781,1730245792.060047
13.433398417639545,580.9888936267964,1730245792.064014
-5.744398325013915,553.295082246671,1730245792.067952
-47.363346500795664,525.2212912108054,1730245792.0719793
-12.24875596150827,556.0666985591291,1730245792.0759358
10.997058272011074,585.5039460067685,1730245792.0799234
1.363456411773731,560.2688265167268,1730245792.082932
-21.39061944372886,529.490474401769,1730245792.087016
-19.9154043096786,547.908311832942,1730245792.0919335
-16.003849029999856,576.6303034580116,1730245792.095932
-23.84931133381264,559.7547363942548,1730245792.100042
-38.57911092985999,521.5109016312244,1730245792.1039772
-17.50141590850543,530.5410063911685,1730245792.1079812
0.0,559.4194602274251,1730245792.111124
-9.834767560335107,553.6303584135006,1730245792.1151044
-12.002886772499892,523.5002068877467,1730245792.1201258
11.175872227653532,520.1250934749953,1730245792.124176
20.071866520865743,558.1007073045621,1730245792.128167
5.722046580558608,566.4379079863916,1730245792.132202
-12.427569917150729,530.138674990973,1730245792.1362493
26.352706712807027,519.588651608068,1730245792.1392643
11.578203627849058,548.48945718878,1730245792.1432235
0.3799796557402201,568.7624894097435,1730245792.148174
-22.70937236659197,527.2105964673277,1730245792.1522305
-14.886261807234504,519.2086719523278,1730245792.1561933
6.4373024031284345,550.8363903565872,1730245792.1593883
14.215709473575291,570.327111521615,1730245792.163026
-0.6705523336592119,534.7207826043109,1730245792.1671827
-1.162290711675967,508.6810003138781,1730245792.1710696
13.768674584469151,536.7547913497438,1730245792.176254
24.3634014562847,557.0725270596179,1730245792.180035
12.315811194874192,538.0735442726069,1730245792.1842847
2.883375034734611,505.7752735346882,1730245792.1880908
34.421686461172875,516.8393870400652,1730245792.1922858
43.16121854319794,552.4010124684587,1730245792.1960893
2.9951337570111463,552.3563089795481,1730245792.19925
2.5704506123603124,521.6003086090457,1730245792.2032237
27.69381138012545,530.943337791364,1730245792.208192
33.63937540523713,570.5953324550787,1730245792.212149
18.70841010909201,569.9024283769642,1730245792.2151556
10.214747216075327,536.7100878608331,1730245792.2191317
21.2118054880864,530.8539308135428,1730245792.2231965
65.17768683167539,567.5778469536123,1730245792.227208
40.5237126974717,566.7061289198552,1730245792.2313335
-6.861985547779268,531.0550965136405,1730245792.2363515
18.79781708691324,529.5351778906796,1730245792.2403648
46.692794167136455,554.5020764472577,1730245792.2433765
69.71509095610273,567.9131231204418,1730245792.2473104
20.407142687695348,550.3893554674811,1730245792.2513845
11.935831539133972,528.9763842792969,1730245792.2552068
29.750171870013705,550.2775967452046,1730245792.2593384
31.29244223742989,572.3164167781373,1730245792.2644749
15.400351929706568,547.2601112437382,1730245792.2683864
18.52959615344956,517.040552740163,1730245792.271236
44.0105848324996,539.7722768512102,1730245792.275267
55.23116054906375,578.8654779035423,1730245792.2792594
31.560663170893573,559.8217916276207,1730245792.283456
-2.168119212164785,528.7528668347438,1730245792.287335
36.72391614006951,546.0531170431516,1730245792.2924385
49.91144536870067,571.5788092111122,1730245792.2954416
-1.162290711675967,554.5914834250789,1730245792.2982905
6.794930314413347,538.3417652060706,1730245792.3033104
33.5499684274159,544.0414600421739,1730245792.3073373
40.65782316420355,566.8402393865871,1730245792.3114643
22.619965388770748,561.0511375726626,1730245792.3154564
3.6656860906703583,522.0249917536964,1730245792.3212705
15.400351929706568,517.1523114624395,1730245792.324416
32.633546904748314,547.3048147326488,1730245792.32846
29.794875358924315,557.6983759043666,1730245792.3314571
19.9377560541339,522.4943783872579,1730245792.335436
9.790064071424494,515.1630062059172,1730245792.3395045
20.92123281016741,561.4534689728581,1730245792.3455071
14.975668785055731,577.5690767251346,1730245792.3484333
-6.839633803323961,543.7061838753443,1730245792.3517456
9.29832569340774,525.8918435444646,1730245792.355369
34.287575994441035,549.651747900456,1730245792.3595328
32.61119516029301,574.6633499459446,1730245792.3633716
9.231270460041817,553.4291927134029,1730245792.367556
18.12726475325403,523.813131310121,1730245792.371389
41.082506308854384,551.6410531569783,1730245792.3755927
53.57713145937103,584.9898558842964,1730245792.3795185
13.880433306745688,561.4534689728581,1730245792.3826897
-19.60247988730429,526.7412098337662,1730245792.387498
29.571357914371244,536.5759773941013,1730245792.3916433
13.679267606647922,563.5545329516569,1730245792.3965852
-7.398427414706638,555.8655328590313,1730245792.4006748
-5.833805302835144,530.2727854577048,1730245792.4036446
2.9727820125558395,541.3368989630817,1730245792.406666
23.06700027787689,571.2658847887379,1730245792.410733
12.718142595069718,567.2425707867826,1730245792.4147017
4.090369235321193,527.8587970565316,1730245792.4197693
5.722046580558608,517.1970149513501,1730245792.4237857
11.42174141666191,555.7761258812101,1730245792.427652
9.030104759944054,566.9519981088637,1730245792.4304843
-4.671514591159176,533.8714163150092,1730245792.434692
2.212822701075399,513.4419218828585,1730245792.4385169
21.45767467709478,536.0842390160846,1730245792.4427023
28.76669511398019,548.9588438223415,1730245792.4475276
3.933907024134043,516.5264626176909,1730245792.451635
16.74145659702499,507.362247391015,1730245792.4555774
31.20303525960865,532.0609250141293,1730245792.4585404
10.95235478310046,551.7975153681655,1730245792.4624698
7.979572770544621,525.9141952889199,1730245792.466606
10.058285004888178,500.9472967323419,1730245792.4705017
15.579165885349022,518.5604713631238,1730245792.4758751
39.13790454124267,543.102686775051,1730245792.4795177
3.933907024134043,529.6692883574115,1730245792.4836335
-27.69381138012545,497.169851919395,1730245792.4867122
25.61509914578189,506.1105497015178,1730245792.4907053
57.35457627231792,539.682869873389,1730245792.4947317
18.283726964441176,535.5477971491572,1730245792.4986887
26.24094799053049,495.4040641074257,1730245792.5037534
57.30987278340731,498.1980321643391,1730245792.5076003
30.53248292594945,539.0346692841852,1730245792.5117717
16.249718219008233,538.9899657952745,1730245792.5147512
-7.241965203519488,503.5400990891575,1730245792.5187576
-9.43243616013958,490.7772530051772,1730245792.5227578
13.500453651005468,531.3233174471042,1730245792.5267563
29.30313698090756,544.6226053980118,1730245792.5307765
42.37890748726219,509.0609799696184,1730245792.5357437
31.51595968198296,479.4896220552471,1730245792.5397882
59.63445420675925,513.0172387382077,1730245792.5427809
29.07961953635449,555.5079049477464,1730245792.5466297
5.565584369371458,516.6829248288781,1730245792.5507915
11.42174141666191,492.1854129058616,1730245792.5546312
44.21175053259737,522.8743580429981,1730245792.5588236
55.96876811608888,560.9170271059307,1730245792.56384
92.20094587814164,520.4380178973696,1730245792.5668144
68.0834136108653,465.2739125816718,1730245792.570684
72.39730029073958,481.1660028893952,1730245792.574926
48.05625057891019,541.6051198965455,1730245792.5790205
-15.06507576287696,550.3670037230258,1730245792.5827916
-1.5869738563268014,497.750997275233,1730245792.5869377
36.29923299541867,499.8520612540319,1730245792.593041
45.01641333298842,516.4147038954144,1730245792.5957513
16.540290896927225,439.0553163355966,1730245792.5999396
31.784180615446644,469.2748748391718,1730245792.6028926
57.64514895023692,497.9298112308754,1730245792.6070302
50.403183746717424,585.325132051126,1730245792.610952
50.269073279985584,584.1851930839053,1730245792.6149433
0.2235174445530706,560.2464747722715,1730245792.6199565
36.187474273142136,545.2484542427604,1730245792.622903
69.0221868779882,540.7557536072437,1730245792.6259427
52.973634359077735,424.3255167395493,1730245792.630994
70.78797468995747,484.0940814130404,1730245792.6349845
61.48964899654973,549.58469266709,1730245792.6388533
53.57713145937103,522.2708609427049,1730245792.6429644
22.865834577779125,577.4126145139473,1730245792.6467712
57.84631465033468,498.3768461199816,1730245792.649961
182.14436556629727,483.8258604795767,1730245792.6559718
118.64305956876989,550.0317275561962,1730245792.6588576
-40.92604409766723,580.3406930375926,1730245792.6628993
-8.046628003910543,555.5079049477464,1730245792.666992
-29.481950936550017,546.2542827432493,1730245792.670818
-4.33623842432957,570.6400359439893,1730245792.6740131
74.78893694745743,564.7391754077883,1730245792.6779966
51.02903259146603,511.9220032598977,1730245792.6822236
-12.606383872793185,467.1291073714623,1730245792.6870584
20.98828804353333,451.6617002083898,1730245792.691088
72.73257645756918,528.909329045931,1730245792.6949403
96.98421919157734,527.6129278675232,1730245792.699058
90.21164062161932,484.1164331574957,1730245792.7021663
86.25538185302996,503.85302351153183,1730245792.7060878
43.22827377656386,563.3533672515592,1730245792.710102
-26.33035496835172,558.2124660268386,1730245792.7140567
